__id__,AvA,AvH,AvP,Subject,`DD.0.5`,`DD.1.6`,`DD.2.4`,`DD.4.8`,`DD.5.2`,`DD.6.7`,`DD.7.9`,`DD.8.1`,`DD.9.3`,`Hold.0`,`Hold.1`,`Hold.2`,`Hold.3`,`Hold.4`,`Hold.5`,`Hold.6`,`Hold.7`,`Hold.8`,`Hold.9`,`Pressure.0`,`Pressure.1`,`Pressure.2`,`Pressure.3`,`Pressure.4`,`Pressure.5`,`Pressure.6`,`Pressure.7`,`Pressure.8`,`Pressure.9`,`Size.0`,`Size.1`,`Size.2`,`Size.3`,`Size.4`,`Size.5`,`Size.6`,`Size.7`,`Size.8`,`Size.9`,`UD.0.5`,`UD.1.6`,`UD.2.4`,`UD.4.8`,`UD.5.2`,`UD.6.7`,`UD.7.9`,`UD.8.1`,`UD.9.3`
1kEn2P5ed4hnwH6M0h5q,23.902773437500000,0.08217257084324960,0.10393650793650800,[email],0.12285879167029600,0.7004782083095050,0.2757147499942220,0.6494452083716170,0.18405879166675700,0.49108825001167100,0.2917042916524220,0.42546695831697400,0.4832578750210810,0.056435000034980500,0.099726541666314,0.08295029168948530,0.06685987499076870,0.05721595836803320,0.05926987499697130,0.09927533334121110,0.10033062502043300,0.09175266663078220,0.10790954169351600,0.016666666666666700,0.3125,0.2333333333333330,0.05416666666666670,0.07666666666666670,0.10555555555555600,0.022222222222222200,0.17380952380952400,0.044444444444444400,0,12.1064453125,37.830078125,29.05,27.234375,29.05,24.208333333333300,16.141927083333300,31.125,20.175130208333300,12.1064453125,0.12285879167029600,0.7004782083095050,0.2757147499942220,0.6494452083716170,0.18405879166675700,0.49108825001167100,0.2917042916524220,0.42546695831697400,0.4832578750210810
3aLqGlFWtgM6CfAw9fcm,26.004658203125,0.08396157916868110,0.10122222222222200,[email],0.16637958330102300,0.2746290833456440,0.20031812496017700,0.31615637498907700,0.20009016670519500,0.2075065416865980,0.15902183332946200,0.2089432500069960,0.3245319166453560,0.09064549999311570,0.08289925003191460,0.09159366664243860,0.08425075002014640,0.04882037499919530,0.07412474998272960,0.08303166669793430,0.0845117082935758,0.09168679168215020,0.10805133334361000,0.10666666666666700,0.25,0.04166666666666670,0.14444444444444400,0,0.08888888888888890,0.058333333333333300,0.20000000000000000,0.02777777777777780,0.09444444444444440,29.05,36.317057291666700,27.234375,30.260416666666700,18.15625,24.208333333333300,24.20947265625,30.260416666666700,24.208333333333300,16.141927083333300,0.16637958330102300,0.2746290833456440,0.20031812496017700,0.31615637498907700,0.20009016670519500,0.2075065416865980,0.15902183332946200,0.2089432500069960,0.3245319166453560
3sadbASOB6wfzBCNtIad,26.17208441840280,0.08633309582946820,0.140218253968254,[email],0.19912270834902300,0.6081368332961570,0.18496620835503600,0.1482078333501700,0.19128287496278100,0.2504595833597710,0.49960166664095600,0.2917967916582710,0.400527875055559,0.0729202083311975,0.09205137501703580,0.0829596666735597,0.07455229165498170,0.07302883331431080,0.057779749971814500,0.09168987500015650,0.11700295831542500,0.09196912497282030,0.109376875043381,0.25,0.24523809523809500,0.13333333333333300,0.011111111111111100,0.17222222222222200,0.07777777777777780,0.03333333333333330,0.43333333333333300,0,0.04583333333333330,21.790234375,31.125,18.15625,24.208333333333300,40.354817708333300,24.208333333333300,27.234375,32.27777777777780,18.15625,24.20947265625,0.19912270834902300,0.6081368332961570,0.18496620835503600,0.1482078333501700,0.19128287496278100,0.2504595833597710,0.49960166664095600,0.2917967916582710,0.400527875055559
87MbFb80XrAl0b6G5n0y,27.910403645833300,0.08377317501581280,0.08763888888888890,[email],0.2667080833343790,0.8181279166601600,0.17500645836116700,0.13324524997733500,0.19997837499249700,0.28252108331071200,0.2668611666886140,0.2668650416890160,0.3614946249872450,0.07516395836137240,0.10076137498254000,0.0753309583524242,0.08832025004085150,0.06677699997089800,0.06635662500048060,0.08208816667320210,0.1079623750410970,0.09208950004540380,0.08288154168985780,0.13333333333333300,0.1261904761904760,0.09444444444444440,0.12222222222222200,0.05,0.07222222222222220,0.05416666666666670,0.19047619047619000,0,0.03333333333333330,26.630078125,31.125,24.208333333333300,30.260416666666700,36.3193359375,24.208333333333300,27.234375,39.77734375,18.15625,21.1845703125,0.2667080833343790,0.8181279166601600,0.17500645836116700,0.13324524997733500,0.19997837499249700,0.28252108331071200,0.2668611666886140,0.2668650416890160,0.3614946249872450
ABn5D7Oesn1pMZQL4Uwi,28.20950846354170,0.087250800000038,0.1284285714285710,[email],0.19257916667265800,0.558914958324749,0.39144549996126400,0.30036733334418400,0.2415255416999570,0.31565125001361600,0.6012952083256100,0.40805820835521400,0.3247670416603800,0.08415795833570880,0.08313770830864090,0.07435641664778810,0.0908941249945201,0.09166379168163990,0.08293304167455060,0.0914022916695103,0.08393987501040100,0.0996451250393875,0.09037766663823280,0.058333333333333300,0.225,0.06666666666666670,0.15952380952380900,0.2214285714285710,0.14583333333333300,0.10416666666666700,0.13888888888888900,0.02777777777777780,0.13666666666666700,18.15966796875,34.298177083333300,24.208333333333300,31.125,36.31640625,27.234375,27.234375,30.260416666666700,24.208333333333300,29.05,0.19257916667265800,0.558914958324749,0.39144549996126400,0.30036733334418400,0.2415255416999570,0.31565125001361600,0.6012952083256100,0.40805820835521400,0.3247670416603800
AXKaYE35He4HYiI9vUWq,27.831826171875,0.08375309999100860,0.14676190476190500,[email],0.24942670832388100,1.022151249984750,0.991260833281558,0.36632345838006600,0.21786733338376500,0.241623374982737,0.19283350004116100,0.36127020831918300,0.8078830832964740,0.0754013333353214,0.08059037500061100,0.09104329161345960,0.09930704167345540,0.08334770833607760,0.09152791666565460,0.07480362500064080,0.08314158336725090,0.07576158328447490,0.0826065416331403,0.14666666666666700,0.17222222222222200,0.22380952380952400,0.14166666666666700,0.12333333333333300,0.22380952380952400,0.03333333333333330,0.25833333333333300,0.07777777777777780,0.06666666666666670,26.630078125,34.298177083333300,31.125,30.260416666666700,29.05,31.125,21.1845703125,30.260416666666700,20.175130208333300,24.20947265625,0.24942670832388100,1.022151249984750,0.991260833281558,0.36632345838006600,0.21786733338376500,0.241623374982737,0.19283350004116100,0.36127020831918300,0.8078830832964740
BetY470GQKUxgmeLQ3YR,30.463462999131900,0.09716362499748360,0.15728174603174600,[email],0.29931650002254200,0.2901432083453980,0.2669885416398760,0.2076869999873450,0.2342835000017660,0.26695116667542600,0.26565862499410300,0.33648250001715500,0.3365617083036340,0.1168093333253640,0.09737591666635130,0.07416370831197130,0.087211208359804,0.08308691665297370,0.07556195830693470,0.11570287501672300,0.09817008330719550,0.10799458337714900,0.11555966665037000,0.175,0.21904761904761900,0.03333333333333330,0.17142857142857100,0.04583333333333330,0.03333333333333330,0.22777777777777800,0.42500000000000000,0.061111111111111100,0.18095238095238100,30.260986328125,31.125,27.234375,36.31640625,27.234375,24.208333333333300,32.27777777777780,42.37255859375,24.208333333333300,29.396484375,0.29931650002254200,0.2901432083453980,0.2669885416398760,0.2076869999873450,0.2342835000017660,0.26695116667542600,0.26565862499410300,0.33648250001715500,0.3365617083036340
CNySYXGwmRg33B73fZgF,23.085927734375,0.07904003751464190,0.06684126984126980,[email],0.091550916666165,0.19258679170161500,0.29220291663659700,0.18235291668679600,0.21679383335867900,0.17517549998592600,0.1408757499884810,0.3588190833106640,0.30855112499557400,0.08308320835931230,0.06663850002223630,0.06677562498953190,0.05748062499333170,0.08309345837915320,0.07589141669450330,0.07422604167368260,0.0995494166854769,0.07549904164625330,0.10816304170293700,0.06666666666666670,0.13666666666666700,0.011111111111111100,0.011111111111111100,0.13095238095238100,0.06666666666666670,0,0.1952380952380950,0,0.05,18.15966796875,29.05,24.208333333333300,24.208333333333300,31.125,24.208333333333300,12.1064453125,36.31640625,12.1064453125,19.3703125,0.091550916666165,0.19258679170161500,0.29220291663659700,0.18235291668679600,0.21679383335867900,0.17517549998592600,0.1408757499884810,0.3588190833106640,0.30855112499557400
FJcZaHI5i6VgnT8w5t8s,27.618623046875,0.08885273334453810,0.09547222222222220,[email],0.14113337500020900,0.48241716664051600,0.22538499999791400,0.5418790833791720,0.2329135416657660,0.2921185416635130,0.47450779168866600,0.284833499987144,0.3749727500253360,0.07470191671745850,0.09863645833684130,0.09167200000956660,0.07419962499989200,0.0586850416730158,0.09176116669550540,0.10819475003518200,0.07402004167670380,0.10869974998058800,0.10795658332062900,0.13666666666666700,0.09722222222222220,0.11666666666666700,0.044444444444444400,0.08333333333333330,0.12777777777777800,0.06666666666666670,0.18055555555555600,0.022222222222222200,0.07916666666666670,29.05,30.260416666666700,36.3193359375,24.208333333333300,27.234375,30.260416666666700,20.175130208333300,30.260416666666700,24.208333333333300,24.20947265625,0.14113337500020900,0.48241716664051600,0.22538499999791400,0.5418790833791720,0.2329135416657660,0.2921185416635130,0.47450779168866600,0.284833499987144,0.3749727500253360
GBsj52XRQpeJMKUGrsh7,28.10151692708330,0.0927370083401911,0.13685714285714300,[email],0.28210524999303700,0.2995317083550620,0.2922158750006930,0.45820616668788700,0.30058037501294200,0.22563795832684300,0.19992291665403200,0.23254954162985100,0.2916044166777280,0.09781066665891560,0.09955520834773780,0.09066087502287700,0.08289229165529830,0.07398049999028440,0.10034975002054100,0.09202445833943780,0.10805691668065300,0.09025904163718220,0.09178037504898380,0.21428571428571400,0.13333333333333300,0.11666666666666700,0.20833333333333300,0.19761904761904800,0.061111111111111100,0.056666666666666700,0.225,0.03333333333333330,0.12222222222222200,27.66796875,36.317057291666700,30.260416666666700,32.279296875,31.125,20.175130208333300,29.05,31.7734375,18.15625,24.210611979166700,0.28210524999303700,0.2995317083550620,0.2922158750006930,0.45820616668788700,0.30058037501294200,0.22563795832684300,0.19992291665403200,0.23254954162985100,0.2916044166777280
Hd4SsMBEP1GkA6MdMWIv,27.66857096354170,0.08455342499655670,0.1214484126984130,[email],0.18402129167225200,0.6738710000063290,0.29954183334484700,0.8586310000391680,0.232736166624818,0.2998105000006040,1.1335394166526400,0.334698666643817,0.8368135833297860,0.0755726249772124,0.07367333333240820,0.049899791716598000,0.08825199998682370,0.10081208334304400,0.07375820830930020,0.0831975833280012,0.09192916663596410,0.0915571249788627,0.11688233335735300,0,0.2619047619047620,0,0.20000000000000000,0.14761904761904800,0.09166666666666670,0.08333333333333330,0.20555555555555600,0.07916666666666670,0.14523809523809500,18.15625,38.046875,18.15625,32.85546875,34.5859375,27.234375,24.20947265625,36.317057291666700,21.1845703125,25.939453125,0.18402129167225200,0.6738710000063290,0.29954183334484700,0.8586310000391680,0.232736166624818,0.2998105000006040,1.1335394166526400,0.334698666643817,0.8368135833297860
I98NEaTBkW3vbPuMGn6S,28.717109375,0.08667199166957290,0.10749603174603200,[email],0.19129070831695600,0.34817995835328500,0.20003987499512700,0.1420716667198580,0.19148749997839300,0.3107401666347870,0.863278791657649,0.31908379163360200,0.4257120833499360,0.09057604166446250,0.07247066666604950,0.0827935416600667,0.10063566669123200,0.06675350002478810,0.06667433335678650,0.08278562501072880,0.09695274999830870,0.07377916661789640,0.13329862500540900,0.25833333333333300,0.15555555555555600,0.10416666666666700,0.03888888888888890,0.07500000000000000,0.04444444444444450,0.07000000000000000,0.24523809523809500,0.03333333333333330,0.05,28.243815104166700,34.298177083333300,27.234375,30.260416666666700,36.3193359375,24.208333333333300,26.630078125,34.5859375,18.15625,27.234375,0.19129070831695600,0.34817995835328500,0.20003987499512700,0.1420716667198580,0.19148749997839300,0.3107401666347870,0.863278791657649,0.31908379163360200,0.4257120833499360
N450qcmVbbYzaEqsEVoy,29.671698676215300,0.08414185416186230,0.1641236772486770,[email],0.21662995830411100,1.0748840416199500,0.3362819166504780,0.6641328333644200,0.2251787083223460,0.25068383337929800,0.5237616666709070,0.250493916682899,0.2759849999565630,0.09188708331203090,0.07423049997305500,0.05791183334076780,0.11518500000238400,0.07141708338167520,0.09161945834057410,0.0828610000316985,0.08167112496448680,0.06641249998938290,0.10822295828256800,0.23958333333333300,0.04583333333333330,0,0.32407407407407400,0.14722222222222200,0.07500000000000000,0.14047619047619000,0.25,0.016666666666666700,0.40238095238095200,27.236083984375,27.234375,18.15625,36.31553819444440,40.354817708333300,27.234375,31.125,41.5078125,18.15625,29.396484375,0.21662995830411100,1.0748840416199500,0.3362819166504780,0.6641328333644200,0.2251787083223460,0.25068383337929800,0.5237616666709070,0.250493916682899,0.2759849999565630
NTagRSMJgGg9ixznQE4N,28.536653645833300,0.09068367917789150,0.11518253968254000,[email],0.23330566665390500,0.21677216666284900,0.20865220832638400,0.19180479168426200,0.20755054167239000,0.29254699999000900,0.174366541672498,0.34987812500912700,0.3000159583170900,0.09941750002326440,0.0753333333414048,0.07535195833770560,0.10033108334755500,0.0670604583574459,0.07416020834352820,0.13313575001666300,0.09854183334391560,0.0752701666788198,0.10823449998861200,0.1357142857142860,0.16666666666666700,0.125,0.10666666666666700,0.10666666666666700,0.058333333333333300,0.06944444444444450,0.30000000000000000,0,0.08333333333333330,24.2109375,36.317057291666700,27.234375,29.05,33.8953125,27.234375,30.260416666666700,31.7734375,18.15625,27.234375,0.23330566665390500,0.21677216666284900,0.20865220832638400,0.19180479168426200,0.20755054167239000,0.29254699999000900,0.174366541672498,0.34987812500912700,0.3000159583170900
OaTKJEwXvuICac0DvRss,21.02233072916670,0.0730962666682899,0.035666666666666700,[email],0.2161482916562820,0.9908214166644030,0.2759106250014160,0.9235925833345390,0.2336323750205340,0.33347329165553700,0.7342850416898730,1.4683976666419800,0.5661918333498760,0.06655216665240010,0.09072475001448770,0.05797295831143860,0.0328367916517891,0.07387995830504220,0.04279929166659710,0.10058775002835300,0.09169154171831910,0.08352174999890850,0.09039570833556350,0.044444444444444400,0.08,0.03333333333333330,0.03333333333333330,0.09333333333333330,0,0,0.022222222222222200,0.022222222222222200,0.02777777777777780,24.208333333333300,29.05,24.208333333333300,18.15625,33.8953125,12.1064453125,12.1064453125,24.208333333333300,16.141927083333300,16.141927083333300,0.2161482916562820,0.9908214166644030,0.2759106250014160,0.9235925833345390,0.2336323750205340,0.33347329165553700,0.7342850416898730,1.4683976666419800,0.5661918333498760
QkYzfjGg3ff3FQVcJun0,24.995559895833300,0.07484235832816920,0.06991666666666670,[email],0.27474937500665000,0.3174281666870230,0.20998670830158500,0.21531616669381000,0.1917940416606140,0.1914708333206360,0.13355683331610600,0.2331550833187070,0.3333344583516010,0.09195804165210580,0.07501687499461700,0.06643579166848210,0.06569162500090900,0.07440229167696090,0.0667379999649711,0.06686058331979440,0.0919715833151713,0.05013420834438880,0.0992145833442919,0.08888888888888890,0.07777777777777780,0.050000000000000000,0.0375,0.14444444444444400,0.061111111111111100,0,0.10277777777777800,0,0.13666666666666700,20.175130208333300,28.24609375,24.208333333333300,27.234375,30.260416666666700,24.208333333333300,18.15625,30.260416666666700,18.15625,29.05,0.27474937500665000,0.3174281666870230,0.20998670830158500,0.21531616669381000,0.1917940416606140,0.1914708333206360,0.13355683331610600,0.2331550833187070,0.3333344583516010
QrwXsPDiETzv9c3cNG70,27.207460937500000,0.08486475417157640,0.14486904761904800,[email],0.1576018749619830,0.20044954167679000,0.1672196249710400,0.1413756666588600,0.20013712503714500,0.18387537501985200,0.15887499996461000,0.22467433335259600,0.2750913333147760,0.09960675000911580,0.09220383333740760,0.05887833330780270,0.08200650004437190,0.07526150002377110,0.07538291666423900,0.0915545416646637,0.09935949998907750,0.08399095834465700,0.09040270833065730,0.1761904761904760,0.19722222222222200,0.016666666666666700,0.15833333333333300,0.13333333333333300,0.04583333333333330,0.08333333333333330,0.43333333333333300,0.02777777777777780,0.1766666666666670,27.66796875,32.279296875,18.15625,30.260416666666700,29.05,27.234375,27.234375,31.7734375,24.208333333333300,24.21015625,0.1576018749619830,0.20044954167679000,0.1672196249710400,0.1413756666588600,0.20013712503714500,0.18387537501985200,0.15887499996461000,0.22467433335259600,0.2750913333147760
RYXTj91Pxkm7DuZSCOU1,25.587216796875,0.08130475833895620,0.11529761904761900,[email],0.27554429171141200,1.0171718333149300,0.2430222500115630,0.1738062083022670,0.20779129164293400,0.2770745833404360,0.2716272083343940,0.2758761667064390,0.3511306250002240,0.07527745835250240,0.06662774999858810,0.07552462501917030,0.09951887500938030,0.08177391666686160,0.06670558330370110,0.10801675001857800,0.07264799997210500,0.09171133337076750,0.07524329167790710,0.0625,0.12666666666666700,0.20000000000000000,0.2071428571428570,0.15555555555555600,0.05555555555555560,0.056666666666666700,0.11333333333333300,0.15333333333333300,0.022222222222222200,18.15966796875,31.47265625,30.260416666666700,31.125,30.260416666666700,16.141927083333300,24.21015625,29.05,29.05,16.141927083333300,0.27554429171141200,1.0171718333149300,0.2430222500115630,0.1738062083022670,0.20779129164293400,0.2770745833404360,0.2716272083343940,0.2758761667064390,0.3511306250002240
TwY734FgR6SErGCnxfQY,23.281220703125,0.08404772916692310,0.10312500000000000,[email],0.2164056666661050,1.8743758333730500,1.084011458326130,0.357138583320193,0.23422045831102900,0.31717866664985200,0.7414264583494510,0.4177170000039040,5.100118291622490,0.09143962495727470,0.05779625003924590,0.06675116665428500,0.05904854170512410,0.12390479166060700,0.08426283329026770,0.09096800000406800,0.07448254164773970,0.10051662503974500,0.09130691667087380,0.33541666666666700,0.11666666666666700,0,0,0.14583333333333300,0.044444444444444400,0.08333333333333330,0.15833333333333300,0,0.14722222222222200,28.74853515625,29.05,18.15625,18.15625,31.7734375,24.208333333333300,20.175130208333300,30.260416666666700,12.1064453125,20.177408854166700,0.2164056666661050,1.8743758333730500,1.084011458326130,0.357138583320193,0.23422045831102900,0.31717866664985200,0.7414264583494510,0.4177170000039040,5.100118291622490
